start,end,word,
993.03,993.551,המחזה,
993.571,993.891,יבחר,
993.971,994.432,אדיפוס,
994.472,994.852,לעוור,1
994.872,994.972,את,
995.012,995.393,"עצמו,",
995.913,996.354,חשוב,
996.414,996.834,האופן,
996.894,997.095,שבו,
997.115,997.695,סופוקלס,
997.735,998.136,מאפיין,
998.156,998.236,את,
998.276,998.656,יחסו,
998.717,998.837,של,
998.897,999.417,"אדיפוס,",
999.638,999.958,בעידנא,1
,,"דריתחא,",
1001.079,1001.48,לבעל,
1001.52,1001.82,המום,
1001.88,1002.441,שלפניו.,
1003.514,1003.934,תרזיאס,1
,,אינו,
1004.294,1004.575,נשאר,
1004.675,1005.095,חייו.,
1005.935,1006.356,נזפת,1
1006.456,1006.536,בי,
1006.556,1006.656,על,
1006.696,1007.216,"עוורוני,",
1007.376,1007.496,אם,
1007.576,1007.977,"כך,",
1007.997,1008.377,הקשב.,
1008.917,1009.097,גם,
1009.157,1009.257,אם,
1009.337,1009.718,"רואה,",
1010.118,1010.538,אינך,
1010.618,1010.878,רואה,
1010.898,1010.978,את,
1010.998,1011.479,אסונך.,
1012.119,1012.479,כעת,
1012.519,1012.699,אתה,
1012.739,1013.06,"רואה,",
1013.44,1013.6,אך,
1013.68,1013.94,אז,
1014.04,1014.44,תראה,
1014.56,1014.721,רק,
1014.821,1015.321,שחור.,
1016.221,1016.342,הוא,
1016.382,1016.682,נוקט,
1016.722,1017.282,אסטרטגיה,
1017.362,1017.662,שונה,
1017.722,1018.063,מכיוון,
1018.123,1018.483,שהיריב,
1018.523,1018.903,הניצב,
1019.023,1019.223,מולו,
1019.243,1019.323,הוא,
1019.403,1019.984,פיקח,
1020.064,1020.244,בעל,
1020.284,1020.704,ראייה.,
1021.264,1021.945,הציוריות,1
1022.045,1022.185,שהוא,
1022.245,1022.565,בונה,
1022.625,1022.725,היא,
1022.745,1023.226,הפוכה.,
1023.746,1024.166,אדיפוס,
1024.246,1024.426,כבר,
1024.466,1024.847,עיוור,
1024.907,1025.247,בלשון,
1025.307,1025.827,"השאלה,",
1026.307,1026.568,ויום,
1026.628,1026.928,יבוא,
1026.988,1027.188,ויהיה,
1027.248,1027.588,עיוור,
1027.648,1027.968,פשוטו,
1028.008,1028.469,כמשמעו.,
1029.029,1029.67,תרזיס,
1029.73,1030.03,בוחר,
1030.07,1030.45,להחזיר,
1030.47,1030.55,את,
1030.57,1031.211,הוויכוח,
1031.251,1031.731,למישור,
1031.751,1032.132,התבונה.,
1032.893,1033.433,לדעתך,
1033.553,1033.673,אני,
1033.733,1034.114,"שוטה,",
1034.694,1034.874,אבל,
1034.934,1035.395,הוריך,
1035.575,1035.815,אשר,
1035.895,1036.196,ילדו,
1036.216,1036.496,אותך,
1036.656,1036.996,חשבו,
1037.036,1037.236,אותי,
1037.277,1037.677,נבון.,
1038.578,1038.898,בזאת,
1038.958,1039.058,הוא,
1039.118,1039.398,פוגע,
1039.458,1039.959,בנקודת,
1039.979,1040.439,התורפה,
1040.539,1040.68,של,
1040.76,1041.34,"אדיפוס,",
1041.761,1042.161,חידת,
1042.261,1042.701,עברו,
1042.761,1043.242,וזהותו.,
1044.757,1045.218,לדעת,
1045.318,1045.698,אוליבר,
1045.798,1046.279,"טאפלין,",
1046.599,1047,התמות,1
1047.02,1047.62,המרכזיות,
1047.7,1047.82,של,
1047.881,1048.321,"ראייה,",
1048.421,1048.942,"ובורות,",1
1049.262,1049.683,עיוורון,
1049.723,1050.243,ותבונה,
1050.644,1051.244,מתבססות,
1051.284,1051.725,לראשונה,
1051.785,1052.085,במלוא,
1052.145,1052.566,עוצמתן,1
1052.606,1053.086,במעמד,
1053.106,1053.307,הזה,
1053.387,1053.527,של,
1053.567,1053.887,המלך,
1053.927,1054.448,והנביא.,
1055.289,1055.85,סופוקלס,
1055.91,1056.27,משכיל,
1056.29,1056.61,להציג,
1056.631,1057.031,עיוורון,
1057.071,1057.391,בצורה,
1057.491,1057.992,חזותית,
1058.012,1058.613,תיאטרלית,
1059.013,1059.294,כגון,
1059.354,1059.734,התלות,
1059.794,1059.934,של,
1059.954,1060.415,העיוור,
1060.475,1060.915,בזולת,
1061.196,1061.576,שינחה,
1061.596,1061.876,אותו,
1061.957,1062.317,ויראה,
1062.357,1062.677,עבורו.,
1063.336,1064.056,תרזיאס,
1064.096,1064.337,עולה,
1064.357,1064.437,על,
1064.457,1064.877,הבמה,
1064.897,1065.377,כשילד,
1065.457,1065.657,מוליך,
1065.758,1065.998,אותו.,
1066.378,1066.478,הוא,
1066.518,1066.798,קושר,
1066.838,1067.058,איפוא,1
1067.098,1067.479,יחד,
1067.599,1067.879,מגע,
1067.919,1068.439,גופני,
1068.499,1068.619,עם,
1068.659,1069.2,הזולת,
1069.44,1069.96,וראייה.,
1070.641,1070.981,בסוף,
1071.001,1071.561,"המחזה,",
1071.661,1071.981,כאשר,
1072.041,1072.382,בנותיו,
1072.422,1072.562,של,
1072.622,1073.022,אדיפוס,
1073.042,1073.262,עולות,
1073.302,1073.703,"לבמה,",
1074.223,1074.583,פורץ,
1074.703,1075.143,אדיפוס,
1075.203,1075.584,בבכי,
1075.644,1075.904,מר,
1076.324,1076.464,והוא,
1076.504,1076.885,מאפשר,
1076.925,1077.305,לקהל,
1077.365,1077.705,לשמוע,
1077.745,1077.825,את,
1077.865,1078.265,בכיו,
1078.305,1079.006,במו,1
,,אוזניו,
1079.946,1080.047,הוא,
1080.087,1080.447,עצמו,
1080.507,1080.767,מעיד,
1080.807,1080.867,על,
1080.927,1081.307,"בכיו,",
1081.788,1081.968,אני,
1082.008,1082.268,בוכה,
1082.348,1082.408,על,
1082.468,1083.048,"גורלכן,",
1083.469,1083.929,ובכיו,
1084.029,1084.149,כה,
1084.249,1084.489,עז,
1084.509,1084.569,עד,
1084.629,1085.09,שקריאון,
1085.11,1085.55,מהסה,1
1085.59,1085.87,"אותו,",
1086.35,1086.771,שפכת,
1086.911,1087.191,כבר,
1087.211,1087.571,דמעות,
1087.671,1087.871,די,
1087.911,1088.452,"והותר,",
1088.572,1088.992,כעת,
1089.332,1089.613,צעד,
1089.653,1089.753,אל,
1089.813,1090.253,הבית.,
1091.483,1091.844,עבור,
1091.924,1092.484,אדיפוס,
1092.625,1092.865,צליל,
1092.885,1093.326,הכאב,
1093.366,1093.426,הוא,
1093.466,1093.606,גם,
1093.646,1094.207,הידיעה,
1094.627,1094.908,שיש,
1095.008,1095.288,מעט,
1095.389,1095.709,נוחם,
1095.749,1096.15,בעולם,
1096.27,1096.67,חשוך,
1096.73,1097.211,שסגר,
1097.251,1097.592,"עליו,",
1098.072,1098.313,שהרי,
1098.353,1098.733,העולם,
1098.793,1099.014,אינו,
1099.054,1099.334,אטום,
1099.374,1099.895,לקולות.,
1100.476,1100.776,אפילו,
1100.816,1100.916,מי,
1100.976,1101.417,שניטל,
1101.477,1101.758,ממנו,
1101.818,1102.058,מאור,
1102.098,1102.539,עיניו,
1102.719,1103.019,כגון,
1103.139,1103.44,צופה,
1103.48,1103.901,עיוור,
1104.321,1104.602,יכול,
1104.622,1105.102,לבכות,
1105.263,1105.743,למשמע,
1105.803,1106.164,דבריו.,
1107.194,1107.834,באמצעות,
1107.854,1108.295,השימוש,
1108.375,1108.795,בדימויים,
1108.815,1109.255,לשוניים,
1109.275,1109.976,"וחזותיים,",
1110.336,1110.976,המבוססים,
1111.016,1111.436,בעיקר,
1111.496,1111.577,על,
1111.617,1111.997,ראייה,
1112.157,1112.297,מול,
1112.357,1112.857,"עיוורון,",
1113.237,1113.658,ידיעה,
1113.738,1114.358,"והיעדרה,",
1114.778,1114.938,ועל,
1115.038,1115.279,שורה,
1115.359,1115.479,של,
1115.519,1115.939,ניגודים,
1115.979,1116.459,והיפוכים,
1116.499,1117.02,נוספים,
1117.08,1117.24,שעל,
1117.28,1117.72,מקצתם,
1117.78,1118.24,הצבענו,
1118.28,1118.5,ועוד,
1118.52,1118.881,נצביע,
1118.941,1119.301,במהלך,
1119.321,1119.861,"הדיון,",
1120.261,1120.562,נוצר,
1120.642,1120.902,ניגוד,
1120.962,1121.462,מובהק,
1121.502,1122.002,ועקבי,
1122.163,1122.363,בין,
1122.443,1122.943,הופעה,
1123.203,1123.824,ומציאות.,
1124.324,1124.824,"אדיפוס,",
1124.904,1125.304,שניחן,
1125.404,1125.765,בראייה,
1125.885,1126.325,"פיזית,",
1126.385,1126.445,הוא,
1126.485,1126.785,עיוור,
1126.825,1127.285,לאמת,
1127.326,1127.386,על,
1127.426,1127.826,"עצמו,",
1128.246,1128.446,והוא,
1128.506,1128.846,עוקר,
1128.886,1128.926,את,
1129.067,1129.347,עיניו,
1129.467,1129.667,כשהוא,
1129.687,1129.947,לומד,
1129.967,1130.247,לדעת,
1130.387,1130.627,זאת.,
1131.228,1131.788,תרזיאס,
1131.828,1132.208,העיוור,
1132.288,1132.669,מבחינה,
1132.769,1133.149,פיזית,
1133.449,1133.649,הוא,
1133.709,1134.129,הרואה,
1134.189,1134.59,האמיתי.,
1135.19,1135.55,"הוי,",
1135.69,1135.93,"הוי,",
1135.99,1136.291,זועק,
1136.351,1136.871,"אדיפוס,",
1137.291,1137.631,הנה,
1137.651,1137.931,הכל,
1138.011,1138.532,נחשף,
1138.632,1139.392,והתאמת.,
1140.052,1140.412,לרגע,
1140.452,1140.953,הידיעה,
1141.033,1141.693,והזיהוי,1
1141.993,1142.413,נלווית,
1142.493,1142.874,תחושה,
1142.974,1143.334,חזקה,
1143.454,1143.614,של,
1143.654,1144.374,"הכרחיות,",
1144.674,1144.835,של,
1144.915,1145.235,בלתי,
1145.275,1145.855,נמנעות.,
1146.395,1146.916,המציאות,
1146.956,1147.576,המתקבלת,
1147.676,1147.776,היא,
1147.816,1148.356,כבחלום,
1148.396,1148.896,"בלהות,",
1149.277,1149.497,שבו,
1149.577,1149.717,כל,
1149.777,1149.837,מה,
1149.897,1150.277,שעושים,
1150.317,1150.857,ורואים,
1151.078,1151.158,הוא,
1151.178,1151.638,למעשה,
1151.678,1152.278,היפוכו.,
1152.818,1153.259,האמת,
1153.359,1153.599,אינה,
1153.639,1154.179,במציאות,
1154.219,1154.519,הנראית,
1154.579,1154.999,"לעין,",
1155.079,1155.3,שבה,
1155.36,1155.48,כל,
1155.54,1155.78,דבר,
1155.84,1156.3,מתהפך,
1156.34,1156.96,"לניגודו,",
1157.3,1157.561,משום,
1157.621,1158.141,שהמציאות,
1158.181,1158.581,עצמה,
1158.901,1159.161,אינה,
1159.241,1159.421,אלא,
1159.462,1159.882,אשליה.,
1160.502,1160.983,תפיסה,
1161.083,1161.304,דומה,
1161.384,1161.484,של,
1161.545,1162.006,המציאות,
1162.066,1162.607,מתגלגלת,
1162.667,1163.088,בתולדות,
1163.108,1163.449,הדרמה,
1163.509,1164.211,"והתיאטרון,",
1164.552,1164.692,כפי,
1164.752,1165.073,שנראה,
1165.113,1165.654,"בהמשך,",
1165.955,1166.316,למשל,
1166.376,1167.098,במחזותיהם,
1167.138,1167.258,של,
1167.379,1167.9,שייקספיר,
1168.12,1168.762,ופירנדלו.,
